Open,Low,High,Adj Close,Volume
5072924.0,5072924.0,5072924.0,5072924.0,0.0
5069009.0,5069009.0,5069009.0,5069009.0,0.0
5067062.5,5067062.5,5067062.5,5067062.5,0.0
5067138.5,5067138.5,5067138.5,5067138.5,0.0
5069534.0,5069534.0,5069534.0,5069534.0,0.0
5067942.0,5067942.0,5067942.0,5067942.0,0.0
5068144.5,5068144.5,5068144.5,5068144.5,0.0
5066468.5,5066468.5,5066468.5,5066468.5,0.0
5066507.0,5066507.0,5066507.0,5066507.0,0.0
5066587.5,5066587.5,5066587.5,5066587.5,35913728.0
5066900.5,5066900.5,5066900.5,5066900.5,73138176.0
5067453.5,5067453.5,5067453.5,5067453.5,184025088.0
5067500.5,5067500.5,5067500.5,5067500.5,1222901760.0
5067694.5,5067694.5,5067694.5,5067694.5,0.0
5067877.5,5067877.5,5067877.5,5067877.5,596377600.0
5067614.0,5067614.0,5067614.0,5067614.0,0.0
5066964.5,5066964.5,5066964.5,5066964.5,0.0
5066334.0,5066334.0,5066334.0,5066334.0,0.0
5065693.0,5065693.0,5065693.0,5065693.0,857997312.0
5065953.0,5065953.0,5065953.0,5065953.0,0.0
5065641.5,5065641.5,5065641.5,5065641.5,0.0
5066296.0,5066296.0,5066296.0,5066296.0,0.0
5067405.0,5067405.0,5067405.0,5067405.0,78118912.0
5067032.0,5067032.0,5067032.0,5067032.0,0.0
5066644.0,5066644.0,5066644.0,5066644.0,1468006400.0
5065832.0,5065832.0,5065832.0,5065832.0,0.0
5064025.0,5064025.0,5064025.0,5064025.0,0.0
5063941.0,5063941.0,5063941.0,5063941.0,0.0
5064040.0,5064040.0,5064040.0,5064040.0,0.0
5063789.5,5063789.5,5063789.5,5063789.5,1113063424.0
5064824.5,5064824.5,5064824.5,5064824.5,568066048.0
5064358.0,5064358.0,5064358.0,5064358.0,196083712.0
5064385.5,5064385.5,5064385.5,5064385.5,0.0
5064810.0,5064810.0,5064810.0,5064810.0,189792256.0
5064477.0,5064477.0,5064477.0,5064477.0,0.0
5065149.5,5065149.5,5065149.5,5065149.5,0.0
5066825.5,5066825.5,5066825.5,5066825.5,213385216.0
5069352.5,5069352.5,5069352.5,5069352.5,1006895104.0
5070773.5,5070773.5,5070773.5,5070773.5,0.0
5072124.0,5072124.0,5072124.0,5072124.0,0.0
5072412.0,5072412.0,5072412.0,5072412.0,509870080.0
5073581.0,5073581.0,5073581.0,5073581.0,385613824.0
5074052.0,5074052.0,5074052.0,5074052.0,1038614528.0
5073164.0,5073164.0,5073164.0,5073164.0,0.0
5073574.5,5073574.5,5073574.5,5073574.5,1978138624.0
5073527.5,5073527.5,5073527.5,5073527.5,0.0
5073497.0,5073497.0,5073497.0,5073497.0,0.0
5074025.5,5074025.5,5074025.5,5074025.5,4686348288.0
5074143.0,5074143.0,5074143.0,5074143.0,1323302912.0
5074793.5,5074793.5,5074793.5,5074793.5,122945536.0
5075969.0,5075969.0,5075969.0,5075969.0,386400256.0
5076502.5,5076502.5,5076502.5,5076502.5,0.0
5076461.5,5076461.5,5076461.5,5076461.5,100925440.0
5077432.0,5077432.0,5077432.0,5077432.0,1073479680.0
5078095.0,5078095.0,5078095.0,5078095.0,0.0
5077967.5,5077967.5,5077967.5,5077967.5,256376832.0
5079745.0,5079745.0,5079745.0,5079745.0,1726480384.0
5080257.5,5080257.5,5080257.5,5080257.5,229376000.0
5081306.0,5081306.0,5081306.0,5081306.0,189267968.0
5084294.0,5084294.0,5084294.0,5084294.0,2510815232.0
5086412.0,5086412.0,5086412.0,5086412.0,1433403392.0
5086053.0,5086053.0,5086053.0,5086053.0,1921253376.0
5087703.0,5087703.0,5087703.0,5087703.0,3197632512.0
5088002.0,5088002.0,5088002.0,5088002.0,1433403392.0
5088172.0,5088172.0,5088172.0,5088172.0,0.0
5088496.0,5088496.0,5088496.0,5088496.0,0.0
5088259.5,5088259.5,5088259.5,5088259.5,0.0
5088738.0,5088738.0,5088738.0,5088738.0,55050240.0
5090805.0,5090805.0,5090805.0,5090805.0,0.0
5091879.5,5091879.5,5091879.5,5091879.5,462159872.0
5091722.5,5091722.5,5091722.5,5091722.5,520355840.0
5090184.5,5090184.5,5090184.5,5090184.5,446169088.0
5089203.0,5089203.0,5089203.0,5089203.0,2023751680.0
5091294.5,5091294.5,5091294.5,5091294.5,0.0
5096785.0,5096785.0,5096785.0,5096785.0,4775477248.0
5096260.5,5096260.5,5096260.5,5096260.5,0.0
5095515.0,5095515.0,5095515.0,5095515.0,272367616.0
5089625.5,5089625.5,5089625.5,5089625.5,4620812288.0
5088458.5,5088458.5,5088458.5,5088458.5,0.0
5089774.5,5089774.5,5089774.5,5089774.5,0.0
5093603.5,5093603.5,5093603.5,5093603.5,3719823360.0
5093515.0,5093515.0,5093515.0,5093515.0,0.0
5093733.5,5093733.5,5093733.5,5093733.5,158334976.0
5095047.0,5095047.0,5095047.0,5095047.0,612368384.0
5095179.5,5095179.5,5095179.5,5095179.5,40894464.0
5094549.0,5094549.0,5094549.0,5094549.0,0.0
5093129.0,5093129.0,5093129.0,5093129.0,0.0
5093298.0,5093298.0,5093298.0,5093298.0,0.0
5094588.5,5094588.5,5094588.5,5094588.5,36175872.0
5096335.5,5096335.5,5096335.5,5096335.5,0.0
5095765.5,5095765.5,5095765.5,5095765.5,0.0
5095043.5,5095043.5,5095043.5,5095043.5,0.0
5094410.5,5094410.5,5094410.5,5094410.5,0.0
5094545.0,5094545.0,5094545.0,5094545.0,59768832.0
5094731.0,5094731.0,5094731.0,5094731.0,0.0
5093948.0,5093948.0,5093948.0,5093948.0,1130364928.0
5093597.5,5093597.5,5093597.5,5093597.5,0.0
5093129.0,5093129.0,5093129.0,5093129.0,0.0
5092632.0,5092632.0,5092632.0,5092632.0,0.0
5091665.0,5091665.0,5091665.0,5091665.0,668729344.0
5091952.0,5091952.0,5091952.0,5091952.0,0.0
5089725.5,5089725.5,5089725.5,5089725.5,0.0
5089755.5,5089755.5,5089755.5,5089755.5,0.0
5089780.0,5089780.0,5089780.0,5089780.0,0.0
5090688.5,5090688.5,5090688.5,5090688.5,3303276544.0
5091066.0,5091066.0,5091066.0,5091066.0,0.0
5089435.0,5089435.0,5089435.0,5089435.0,0.0
5087584.0,5087584.0,5087584.0,5087584.0,0.0
5087426.0,5087426.0,5087426.0,5087426.0,0.0
5087315.0,5087315.0,5087315.0,5087315.0,0.0
5086982.0,5086982.0,5086982.0,5086982.0,80216064.0
5085773.5,5085773.5,5085773.5,5085773.5,0.0
5084713.0,5084713.0,5084713.0,5084713.0,441974784.0
5083446.5,5083446.5,5083446.5,5083446.5,0.0
5083728.5,5083728.5,5083728.5,5083728.5,0.0
5084065.0,5084065.0,5084065.0,5084065.0,0.0
5084288.5,5084288.5,5084288.5,5084288.5,0.0
5084254.0,5084254.0,5084254.0,5084254.0,0.0
5084824.0,5084824.0,5084824.0,5084824.0,3670016.0
5086232.0,5086232.0,5086232.0,5086232.0,5983698944.0
5085946.5,5085946.5,5085946.5,5085946.5,0.0
5086520.0,5086520.0,5086520.0,5086520.0,61603840.0
5086346.5,5086346.5,5086346.5,5086346.5,42991616.0
5086778.5,5086778.5,5086778.5,5086778.5,0.0
5087118.5,5087118.5,5087118.5,5087118.5,0.0
5087016.5,5087016.5,5087016.5,5087016.5,0.0
5086950.0,5086950.0,5086950.0,5086950.0,845414400.0
5087340.0,5087340.0,5087340.0,5087340.0,109838336.0
5087595.0,5087595.0,5087595.0,5087595.0,0.0
5087877.0,5087877.0,5087877.0,5087877.0,124256256.0
5088336.5,5088336.5,5088336.5,5088336.5,164888576.0
5090643.5,5090643.5,5090643.5,5090643.5,1078460416.0
5091421.0,5091421.0,5091421.0,5091421.0,880803840.0
5090950.5,5090950.5,5090950.5,5090950.5,0.0
5091479.5,5091479.5,5091479.5,5091479.5,5693767680.0
5091484.0,5091484.0,5091484.0,5091484.0,0.0
5091560.0,5091560.0,5091560.0,5091560.0,0.0
5091528.5,5091528.5,5091528.5,5091528.5,0.0
5091208.0,5091208.0,5091208.0,5091208.0,116916224.0
5090997.0,5090997.0,5090997.0,5090997.0,0.0
5087865.0,5087865.0,5087865.0,5087865.0,0.0
5086581.0,5086581.0,5086581.0,5086581.0,0.0
5084795.0,5084795.0,5084795.0,5084795.0,0.0
5077337.0,5077337.0,5077337.0,5077337.0,1222901760.0
5075207.0,5075207.0,5075207.0,5075207.0,0.0
5075147.0,5075147.0,5075147.0,5075147.0,593494016.0
5071177.0,5071177.0,5071177.0,5071177.0,2092957696.0
5071871.5,5071871.5,5071871.5,5071871.5,0.0
5071587.5,5071587.5,5071587.5,5071587.5,668467200.0
5073117.0,5073117.0,5073117.0,5073117.0,1836318720.0
5072569.5,5072569.5,5072569.5,5072569.5,966787072.0
5071835.0,5071835.0,5071835.0,5071835.0,0.0
5069442.0,5069442.0,5069442.0,5069442.0,6016729088.0
5069357.5,5069357.5,5069357.5,5069357.5,0.0
5070827.0,5070827.0,5070827.0,5070827.0,0.0
5072036.0,5072036.0,5072036.0,5072036.0,186384384.0
5073075.0,5073075.0,5073075.0,5073075.0,0.0
5073608.0,5073608.0,5073608.0,5073608.0,522977280.0
5075521.5,5075521.5,5075521.5,5075521.5,0.0
5075007.0,5075007.0,5075007.0,5075007.0,1648885760.0
5075414.0,5075414.0,5075414.0,5075414.0,0.0
5077095.0,5077095.0,5077095.0,5077095.0,464257024.0
5077202.0,5077202.0,5077202.0,5077202.0,48234496.0
5078020.0,5078020.0,5078020.0,5078020.0,72351744.0
5080041.0,5080041.0,5080041.0,5080041.0,269484032.0
5079740.0,5079740.0,5079740.0,5079740.0,0.0
5080617.5,5080617.5,5080617.5,5080617.5,67895296.0
5080825.5,5080825.5,5080825.5,5080825.5,5804392448.0
5080874.0,5080874.0,5080874.0,5080874.0,0.0
5077443.0,5077443.0,5077443.0,5077443.0,0.0
5076822.5,5076822.5,5076822.5,5076822.5,79167488.0
5077183.5,5077183.5,5077183.5,5077183.5,0.0
5077699.0,5077699.0,5077699.0,5077699.0,775946240.0
5081960.5,5081960.5,5081960.5,5081960.5,1070858240.0
5081913.0,5081913.0,5081913.0,5081913.0,2208825344.0
5084511.5,5084511.5,5084511.5,5084511.5,4749787136.0
5084504.0,5084504.0,5084504.0,5084504.0,0.0
5083319.0,5083319.0,5083319.0,5083319.0,0.0
5081823.5,5081823.5,5081823.5,5081823.5,1815871488.0
5082165.5,5082165.5,5082165.5,5082165.5,1999372288.0
5082296.5,5082296.5,5082296.5,5082296.5,169345024.0
5082295.0,5082295.0,5082295.0,5082295.0,0.0
5082178.5,5082178.5,5082178.5,5082178.5,0.0
5082209.5,5082209.5,5082209.5,5082209.5,0.0
5081600.5,5081600.5,5081600.5,5081600.5,0.0
5081539.5,5081539.5,5081539.5,5081539.5,0.0
5081571.5,5081571.5,5081571.5,5081571.5,0.0
5081289.0,5081289.0,5081289.0,5081289.0,0.0
5081201.0,5081201.0,5081201.0,5081201.0,0.0
5080419.0,5080419.0,5080419.0,5080419.0,0.0
5079680.0,5079680.0,5079680.0,5079680.0,0.0
5079252.5,5079252.5,5079252.5,5079252.5,0.0
5079509.5,5079509.5,5079509.5,5079509.5,0.0
5078625.0,5078625.0,5078625.0,5078625.0,0.0
5078447.5,5078447.5,5078447.5,5078447.5,0.0
5077369.5,5077369.5,5077369.5,5077369.5,0.0
5076788.5,5076788.5,5076788.5,5076788.5,0.0
5076158.5,5076158.5,5076158.5,5076158.5,0.0
5076159.0,5076159.0,5076159.0,5076159.0,41156608.0
5075346.0,5075346.0,5075346.0,5075346.0,1137967104.0
5075441.0,5075441.0,5075441.0,5075441.0,42205184.0
5075746.0,5075746.0,5075746.0,5075746.0,8650752.0
5075671.0,5075671.0,5075671.0,5075671.0,0.0
5076294.5,5076294.5,5076294.5,5076294.5,5343805440.0
5076017.5,5076017.5,5076017.5,5076017.5,206307328.0
5075666.0,5075666.0,5075666.0,5075666.0,0.0
5075336.5,5075336.5,5075336.5,5075336.5,65798144.0
5076510.0,5076510.0,5076510.0,5076510.0,190840832.0
5077865.0,5077865.0,5077865.0,5077865.0,1758724096.0
5078103.0,5078103.0,5078103.0,5078103.0,946077696.0
5077732.0,5075984.5,5077732.0,5075984.5,0.0
5074357.5,5074357.5,5074357.5,5074357.5,0.0
5074050.0,5074050.0,5074050.0,5074050.0,0.0
5070323.5,5070323.5,5070323.5,5070323.5,0.0
5070423.0,5070423.0,5070423.0,5070423.0,0.0
5070302.5,5070302.5,5070302.5,5070302.5,0.0
5070121.5,5070121.5,5070121.5,5070121.5,4737990656.0
5071547.0,5071547.0,5071547.0,5071547.0,337903616.0
5071437.0,5071437.0,5071437.0,5071437.0,0.0
5066761.0,5066761.0,5066761.0,5066761.0,4293132288.0
5065718.0,5065718.0,5065718.0,5065718.0,1638400000.0
5059210.5,5059210.5,5059210.5,5059210.5,4715446272.0
5059174.0,5059174.0,5059174.0,5059174.0,0.0
5058550.5,5058550.5,5058550.5,5058550.5,156237824.0
5058247.5,5058247.5,5058247.5,5058247.5,0.0
5056799.0,5056799.0,5056799.0,5056799.0,0.0
5058623.0,5058623.0,5058623.0,5058623.0,428343296.0
5057960.5,5057960.5,5057960.5,5057960.5,1395130368.0
5059163.0,5059163.0,5059163.0,5059163.0,80216064.0
5059309.0,5059309.0,5059309.0,5059309.0,761266176.0
5060053.5,5060053.5,5060053.5,5060053.5,19136512.0
5058128.0,5058128.0,5058128.0,5058128.0,0.0
5056345.5,5056345.5,5056345.5,5056345.5,0.0
5049143.0,5049143.0,5049143.0,5049143.0,0.0
5043832.0,5043832.0,5043832.0,5043832.0,0.0
5043756.5,5043756.5,5043756.5,5043756.5,0.0
5036881.5,5036881.5,5036881.5,5036881.5,5972951040.0
5035085.0,5035085.0,5035085.0,5035085.0,0.0
5032569.5,5032569.5,5032569.5,5032569.5,0.0
5033054.0,5033054.0,5033054.0,5033054.0,216793088.0
5024486.0,5024486.0,5024486.0,5024486.0,7556562944.0
5026489.0,5026489.0,5026489.0,5026489.0,900464640.0
5021868.5,5021868.5,5021868.5,5021868.5,0.0
5006701.5,5006701.5,5006701.5,5006701.5,10640687104.0
5009282.5,5009282.5,5009282.5,5009282.5,1170210816.0
5008659.5,5008659.5,5008659.5,5008659.5,857735168.0
5004688.0,5004688.0,5004688.0,5004688.0,1659371520.0
5007476.5,5007476.5,5007476.5,5007476.5,3183476736.0
5009021.0,5009021.0,5009021.0,5009021.0,2455502848.0
5011159.0,5011159.0,5011159.0,5011159.0,6953369600.0
5012461.0,5012461.0,5012461.0,5012461.0,594018304.0
5013344.5,5013344.5,5013344.5,5013344.5,686292992.0
5015359.5,5015359.5,5015359.5,5015359.5,4757913600.0
5018321.5,5018321.5,5018321.5,5018321.5,705429504.0
5018258.0,5018258.0,5018258.0,5018258.0,1659633664.0
5021296.5,5021296.5,5021296.5,5021296.5,5795479552.0
5020643.5,5020643.5,5020643.5,5020643.5,478674944.0
5023533.0,5023533.0,5023533.0,5023533.0,0.0
5027039.5,5027039.5,5027039.5,5027039.5,3370385408.0
5025001.5,5025001.5,5025001.5,5025001.5,0.0
5025327.0,5025327.0,5025327.0,5025327.0,0.0
5023021.5,5023021.5,5023021.5,5023021.5,0.0
5020916.5,5020916.5,5020916.5,5020916.5,526647296.0
5021791.5,5021791.5,5021791.5,5021791.5,0.0
5024327.0,5024327.0,5024327.0,5024327.0,465043456.0
5023434.5,5023434.5,5023434.5,5023434.5,0.0
5021673.0,5021673.0,5021673.0,5021673.0,0.0
5020372.5,5020372.5,5020372.5,5020372.5,0.0
5020060.0,5020060.0,5020060.0,5020060.0,0.0
5020422.0,5020422.0,5020422.0,5020422.0,0.0
5023363.5,5023363.5,5023363.5,5023363.5,475529216.0
5022887.0,5022887.0,5022887.0,5022887.0,0.0
5025048.5,5025048.5,5025048.5,5025048.5,0.0
5031926.5,5031926.5,5031926.5,5031926.5,2749366272.0
5033635.0,5033635.0,5033635.0,5033635.0,3739746304.0
5034401.5,5034401.5,5034401.5,5034401.5,2857107456.0
5033378.5,5033378.5,5033378.5,5033378.5,0.0
5033843.5,5033843.5,5033843.5,5033843.5,47185920.0
5029995.5,5029995.5,5029995.5,5029995.5,0.0
5030513.5,5030513.5,5030513.5,5030513.5,1015021568.0
5030830.0,5030830.0,5030830.0,5030830.0,0.0
5030896.0,5030896.0,5030896.0,5030896.0,0.0
5030271.5,5030271.5,5030271.5,5030271.5,455868416.0
5030061.0,5030061.0,5030061.0,5030061.0,0.0
5027252.0,5027252.0,5027252.0,5027252.0,0.0
5028302.5,5028302.5,5028302.5,5028302.5,0.0
5027601.0,5027601.0,5027601.0,5027601.0,0.0
5030241.0,5030241.0,5030241.0,5030241.0,74973184.0
5031385.0,5031385.0,5031385.0,5031385.0,373293056.0
5031054.0,5031054.0,5031054.0,5031054.0,1213202432.0
5032103.0,5032103.0,5032103.0,5032103.0,9319743488.0
5031361.0,5031361.0,5031361.0,5031361.0,508035072.0
5031769.0,5031769.0,5031769.0,5031769.0,18350080.0
5030196.0,5030196.0,5030196.0,5030196.0,0.0
5028190.5,5028190.5,5028190.5,5028190.5,0.0
5028357.5,5028357.5,5028357.5,5028357.5,0.0
5026980.5,5026980.5,5026980.5,5026980.5,996409344.0
5027536.0,5027536.0,5027536.0,5027536.0,554696704.0
5026554.5,5026554.5,5026554.5,5026554.5,0.0
5023996.5,5023996.5,5023996.5,5023996.5,0.0
5024621.0,5024621.0,5024621.0,5024621.0,285736960.0
5022743.5,5022743.5,5022743.5,5022743.5,0.0
5019995.0,5019995.0,5019995.0,5019995.0,0.0
5021623.0,5021623.0,5021623.0,5021623.0,139722752.0
5025421.0,5025421.0,5025421.0,5025421.0,2275934208.0
5028115.5,5028115.5,5028115.5,5028115.5,0.0
5029088.5,5029088.5,5029088.5,5029088.5,0.0
5029615.5,5029615.5,5029615.5,5029615.5,492568576.0
5033111.5,5033111.5,5033111.5,5033111.5,10042474496.0
5033056.0,5033056.0,5033056.0,5033056.0,401604608.0
5031957.5,5031957.5,5031957.5,5031957.5,0.0
5032910.5,5032910.5,5032910.5,5032910.5,907804672.0
5033460.0,5033460.0,5033460.0,5033460.0,252182528.0
5032727.5,5032727.5,5032727.5,5032727.5,0.0
5031754.0,5031754.0,5031754.0,5031754.0,0.0
5033305.5,5033305.5,5033305.5,5033305.5,452198400.0
5034350.0,5034350.0,5034350.0,5034350.0,219676672.0
5035597.5,5035597.5,5035597.5,5035597.5,290193408.0
5034661.5,5034661.5,5034661.5,5034661.5,0.0
5033804.0,5033804.0,5033804.0,5033804.0,0.0
5031770.5,5031770.5,5031770.5,5031770.5,4206886912.0
5031579.5,5031579.5,5031579.5,5031579.5,14417920.0
5031667.5,5031667.5,5031667.5,5031667.5,0.0
5031745.0,5031745.0,5031745.0,5031745.0,703070208.0
5031510.5,5031510.5,5031510.5,5031510.5,0.0
5031860.0,5031860.0,5031860.0,5031860.0,69468160.0
5032204.0,5032204.0,5032204.0,5032204.0,0.0
5031778.0,5031778.0,5031778.0,5031778.0,1924136960.0
5031691.5,5031691.5,5031691.5,5031691.5,0.0
5032574.5,5032574.5,5032574.5,5032574.5,938475520.0
5032457.5,5032457.5,5032457.5,5032457.5,0.0
5032139.5,5032139.5,5032139.5,5032139.5,0.0
5031982.0,5031982.0,5031982.0,5031982.0,5337513984.0
5032910.5,5032910.5,5032910.5,5032910.5,594804736.0
5033169.5,5033169.5,5033169.5,5033169.5,0.0
5035180.0,5035180.0,5035180.0,5035180.0,0.0
5035093.0,5035093.0,5035093.0,5035093.0,0.0
5033068.5,5033068.5,5033068.5,5033068.5,0.0
5030046.5,5030046.5,5030046.5,5030046.5,1003749376.0
5030186.5,5030186.5,5030186.5,5030186.5,0.0
5029842.5,5029842.5,5029842.5,5029842.5,0.0
5029398.0,5029398.0,5029398.0,5029398.0,419692544.0
5030111.5,5030111.5,5030111.5,5030111.5,521928704.0
5029487.5,5029487.5,5029487.5,5029487.5,0.0
5029023.5,5029023.5,5029023.5,5029023.5,4286578688.0
5026730.5,5026730.5,5026730.5,5026730.5,0.0
5026362.0,5026362.0,5026362.0,5026362.0,0.0
5024479.0,5024479.0,5024479.0,5024479.0,0.0
5025133.0,5025133.0,5025133.0,5025133.0,300679168.0
5024839.5,5024839.5,5024839.5,5024839.5,0.0
5024816.0,5024816.0,5024816.0,5024816.0,0.0
5024652.0,5024652.0,5024652.0,5024652.0,0.0
5024355.0,5024355.0,5024355.0,5024355.0,0.0
5024225.0,5024225.0,5024225.0,5024225.0,0.0
5025036.5,5025036.5,5025036.5,5025036.5,251133952.0
5025486.5,5025486.5,5025486.5,5025486.5,0.0
5027911.0,5027911.0,5027911.0,5027911.0,1009254400.0
5028185.5,5028185.5,5028185.5,5028185.5,0.0
5027040.0,5027040.0,5027040.0,5027040.0,38535168.0
5025566.5,5025566.5,5025566.5,5025566.5,0.0
5026134.5,5026134.5,5026134.5,5026134.5,4666163200.0
5026799.5,5026799.5,5026799.5,5026799.5,0.0
5030506.0,5030506.0,5030506.0,5030506.0,644349952.0
5029876.0,5029876.0,5029876.0,5029876.0,343146496.0
5029787.0,5029787.0,5029787.0,5029787.0,466092032.0
5029614.5,5029614.5,5029614.5,5029614.5,387710976.0
5029839.5,5029839.5,5029839.5,5029839.5,832569344.0
5029228.5,5029228.5,5029228.5,5029228.5,0.0
5028143.5,5028143.5,5028143.5,5028143.5,135266304.0
5027951.0,5027951.0,5027951.0,5027951.0,0.0
5026291.5,5026291.5,5026291.5,5026291.5,0.0
5024530.5,5024530.5,5024530.5,5024530.5,0.0
5025011.5,5025011.5,5025011.5,5025011.5,0.0
5026027.0,5026027.0,5026027.0,5026027.0,352845824.0
5026054.5,5026054.5,5026054.5,5026054.5,0.0
5026125.0,5026125.0,5026125.0,5026125.0,0.0
5027281.0,5027281.0,5027281.0,5027281.0,710934528.0
5029095.0,5029095.0,5029095.0,5029095.0,788004864.0
5029909.5,5029909.5,5029909.5,5029909.5,115605504.0
5030559.5,5030559.5,5030559.5,5030559.5,0.0
5032933.5,5032933.5,5032933.5,5032933.5,4691329024.0
5033803.5,5033803.5,5033803.5,5033803.5,0.0
5033730.0,5033730.0,5033730.0,5033730.0,415236096.0
5034258.5,5034258.5,5034258.5,5034258.5,678952960.0
5034535.5,5034535.5,5034535.5,5034535.5,207355904.0
5035160.0,5035160.0,5035160.0,5035160.0,180355072.0
5035632.0,5035632.0,5035632.0,5035632.0,301465600.0
5040262.5,5040262.5,5040262.5,5040262.5,3079667712.0
5039453.5,5039453.5,5039453.5,5039453.5,0.0
5046942.5,5046942.5,5046942.5,5046942.5,0.0
5045369.5,5045369.5,5045369.5,5045369.5,741867520.0
5045688.0,5045688.0,5045688.0,5045688.0,1432092672.0
5046332.5,5046332.5,5046332.5,5046332.5,2556166144.0
5046441.5,5046441.5,5046441.5,5046441.5,590086144.0
5045855.5,5045855.5,5045855.5,5045855.5,28049408.0
5047732.0,5047732.0,5047732.0,5047732.0,5464915968.0
5048044.0,5048044.0,5048044.0,5048044.0,1204813824.0
5047398.5,5047398.5,5047398.5,5047398.5,0.0
5050623.0,5050623.0,5050623.0,5050623.0,1948778496.0
5050068.5,5050068.5,5050068.5,5050068.5,0.0
5052020.5,5052020.5,5052020.5,5052020.5,0.0
5055005.0,5055005.0,5055005.0,5055005.0,0.0
5054905.0,5054905.0,5054905.0,5054905.0,1495531520.0
5055112.5,5055112.5,5055112.5,5055112.5,1080819712.0
5055383.0,5055383.0,5055383.0,5055383.0,2905341952.0
5055901.0,5055901.0,5055901.0,5055901.0,300417024.0
5056114.0,5056114.0,5056114.0,5056114.0,17825792.0
5055940.5,5055940.5,5055940.5,5055940.5,1063518208.0
5056949.0,5056949.0,5056949.0,5056949.0,1220280320.0
5057782.5,5057782.5,5057782.5,5057782.5,0.0
5058034.5,5058034.5,5058034.5,5058034.5,2230583296.0
5057974.5,5057974.5,5057974.5,5057974.5,0.0
5056720.0,5056720.0,5056720.0,5056720.0,0.0
5056215.5,5056215.5,5056215.5,5056215.5,4272160768.0
5056579.0,5056579.0,5056579.0,5056579.0,0.0
5054812.5,5054812.5,5054812.5,5054812.5,0.0
5055130.5,5055130.5,5055130.5,5055130.5,0.0
5055402.0,5055402.0,5055402.0,5055402.0,543948800.0
5056339.0,5056339.0,5056339.0,5056339.0,0.0
5057634.5,5057634.5,5057634.5,5057634.5,0.0
5056668.5,5056668.5,5056668.5,5056668.5,0.0
5055501.0,5055501.0,5055501.0,5055501.0,543424512.0
5054609.0,5054609.0,5054609.0,5054609.0,0.0
5052672.5,5052672.5,5052672.5,5052672.5,0.0
5052014.5,5052014.5,5052014.5,5052014.5,0.0
5051158.0,5051158.0,5051158.0,5051158.0,0.0
5048520.5,5048520.5,5048520.5,5048520.5,0.0
5049171.5,5049171.5,5049171.5,5049171.5,0.0
5049464.5,5049464.5,5049464.5,5049464.5,751042560.0
5052987.5,5052987.5,5052987.5,5052987.5,1036517376.0
5052346.0,5052346.0,5052346.0,5052346.0,52166656.0
5052929.0,5052929.0,5052929.0,5052929.0,0.0
5051676.5,5051676.5,5051676.5,5051676.5,3656908800.0
5051548.5,5051548.5,5051548.5,5051548.5,25165824.0
5051472.0,5051472.0,5051472.0,5051472.0,0.0
5050154.0,5050154.0,5050154.0,5050154.0,85458944.0
5048980.5,5048980.5,5048980.5,5048980.5,0.0
5049386.0,5049386.0,5049386.0,5049386.0,0.0
5046266.5,5046266.5,5046266.5,5046266.5,0.0
5047311.5,5047311.5,5047311.5,5047311.5,0.0
5047573.5,5047573.5,5047573.5,5047573.5,189792256.0
5048335.5,5048335.5,5048335.5,5048335.5,1908932608.0
5048467.0,5048467.0,5048467.0,5048467.0,60817408.0
5047704.5,5047704.5,5047704.5,5047704.5,0.0
5046564.5,5046564.5,5046564.5,5046564.5,0.0
5045413.5,5045413.5,5045413.5,5045413.5,0.0
5046321.5,5046321.5,5046321.5,5046321.5,0.0
5045220.0,5045220.0,5045220.0,5045220.0,158859264.0
5045613.5,5045613.5,5045613.5,5045613.5,487849984.0
5045793.5,5045793.5,5045793.5,5045793.5,0.0
5047111.5,5047111.5,5047111.5,5047111.5,0.0
5048171.0,5048171.0,5048171.0,5048171.0,2179465216.0
5048546.0,5048546.0,5048546.0,5048546.0,460324864.0
5050200.5,5050200.5,5050200.5,5050200.5,603193344.0
5049938.0,5049938.0,5049938.0,5049938.0,0.0
5049292.0,5049292.0,5049292.0,5049292.0,0.0
